date,OIS_SW,OIS_1M,OIS_3M,OIS_6M,OIS_1Y,OIS_2Y,OIS_3Y,OIS_4Y,OIS_5Y,OIS_6Y,OIS_7Y,OIS_8Y,OIS_9Y,OIS_10Y,OIS_15Y,OIS_20Y,DE3M,DE6M,DE1Y,DE2Y,DE3Y,DE4Y,DE5Y,DE6Y,DE7Y,DE8Y,DE9Y,DE10Y,DE15Y,DE20Y,DE30Y,IT2Y,FR2Y,ES2Y,IT5Y,ES5Y,FR5Y,ES10Y,FR10Y,IT10Y,STOXX50,SX7E,EURUSD,EURGBP,EURJPY,
03/02/2000,4.50,1.00,-1.00,0.00,9.50,1.00,,,,,,,,,,,,,,2.90,-0.45,-0.60,-0.50,-2.20,-4.10,-3.90,-4.55,-4.50,,-11.10,-11.35,,-1.50,-2.75,,-1.50,-1.50,-4.30,-4.75,,1.51,0.58,0.50,0.54,0.36,
17/02/2000,0.50,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,1.75,-0.20,0.30,0.60,0.30,0.55,0.65,0.40,0.50,,0.40,0.60,,0.90,-0.55,,-0.50,0.10,0.40,0.75,,0.13,0.11,0.05,0.03,0.02,
02/03/2000,-8.00,-4.00,-3.00,-2.00,-2.00,-2.00,,,,,,,,,,,,,,-2.70,-1.75,-2.05,-2.15,-2.35,-1.40,-1.50,-1.55,-1.75,,-0.85,-1.20,,-1.90,-2.40,,-2.00,-1.95,-1.50,-1.60,,0.38,0.10,0.17,0.22,0.57,
16/03/2000,-2.00,-4.00,-3.00,-3.50,-2.00,-2.50,,,,,,,,,,,,,,-2.40,-2.95,-2.25,-2.90,-1.10,-1.15,-0.35,-0.10,-0.25,,-1.30,0.35,,-2.00,-2.65,,-2.55,-3.55,0.10,-0.30,,0.03,0.09,-0.12,0.03,-0.21,
30/03/2000,-1.00,-0.50,0.00,-1.00,0.00,-1.00,,,,,,,,,,,,,,-0.50,-0.70,-0.45,-0.95,-0.80,-1.45,-1.60,-1.55,-1.80,,-1.30,-0.75,,-0.30,-1.05,,-0.85,-0.35,-1.45,-1.80,,0.35,0.16,-0.31,-0.45,-0.11,
13/04/2000,-4.50,-1.50,0.00,0.50,0.00,-2.50,,,,,,,,,,,,,,1.65,0.00,-0.45,-0.55,-0.20,-0.55,-0.50,-0.55,-0.65,,-0.40,-0.90,,1.65,1.15,,1.05,0.40,-0.30,-0.85,,-0.61,-0.06,-0.02,-0.15,0.01,
27/04/2000,0.50,-0.50,1.00,1.50,1.50,1.00,,,,,,,,,,,,,,0.85,1.25,0.35,0.55,0.00,-0.20,0.05,-0.10,-0.05,,-0.20,-0.45,,-0.30,0.85,,0.65,-0.05,-0.45,0.00,,0.00,0.10,-0.54,-0.56,-0.18,
11/05/2000,-3.00,0.00,0.50,1.50,3.50,2.50,,,,,,,,,,,,,,5.00,4.20,4.70,4.45,5.35,4.20,4.30,4.65,4.10,,4.35,4.10,,5.20,3.25,,4.05,4.75,4.90,5.00,,1.83,0.94,-0.65,-0.99,-1.04,
25/05/2000,-7.50,-2.50,-1.50,-1.00,0.00,0.50,,,,,,,,,,,,,,-0.30,-0.40,0.30,-0.10,-0.40,0.80,-0.15,0.45,0.45,,0.60,0.35,,-0.50,-0.60,,-0.40,-0.45,0.45,0.50,,0.16,0.04,-0.10,0.01,0.03,
08/06/2000,15.50,4.50,14.00,15.50,16.70,15.50,,,,,,,,,,,,,,14.30,15.45,13.15,11.60,9.55,7.85,5.80,5.60,5.20,,3.30,0.60,,16.60,19.75,,11.20,10.95,4.95,6.00,,-1.07,-0.46,0.09,0.68,0.21,
21/06/2000,-3.75,0.50,-0.55,-0.30,-1.50,0.00,,,,,,,,,,,,,,-0.65,-0.90,-0.15,-0.10,-0.20,-0.05,0.00,0.05,-0.10,,-0.40,-0.15,,-1.05,0.00,,-0.40,-0.50,0.00,-0.10,,0.06,0.06,-0.04,0.21,-0.05,
06/07/2000,0.00,2.50,1.25,1.50,2.50,3.50,,,,,,,,,,,,,,4.50,5.45,5.25,5.90,5.60,4.95,4.30,4.05,3.85,,3.55,1.25,,7.95,5.50,,5.90,5.80,4.30,4.20,,-0.10,-0.14,-0.07,-0.15,-0.06,
20/07/2000,0.00,-0.50,-0.50,0.00,-1.20,-1.00,,,,,,,,,,,,,,-0.90,-0.80,-1.15,-0.50,-0.80,-0.50,-0.60,-0.75,-0.65,,-1.15,-0.80,,-0.70,-0.25,,-0.95,-0.50,-0.95,-0.60,,-0.26,0.01,0.06,0.04,0.14,
03/08/2000,-1.00,-1.00,-0.80,-1.30,-1.00,-2.00,,,,,,,,,,,,,,-1.75,-1.20,-1.00,-1.00,-1.00,-0.90,-0.65,-0.85,-1.00,,-0.90,-0.50,,-0.90,-0.55,,-0.80,-0.95,-0.90,-0.70,,-0.17,0.09,0.02,-0.09,0.01,
31/08/2000,-8.50,-6.50,-6.00,-4.50,-3.80,,,,,,,,,,,,,,,-3.05,-3.80,-3.25,-2.85,-2.55,-1.85,-1.35,-0.95,-0.90,,-1.40,-0.75,,-2.00,-2.05,,-2.75,-2.40,-1.60,-1.20,,0.35,0.36,0.07,0.09,0.00,
14/09/2000,-2.50,-1.50,-3.50,-2.50,-2.00,-3.00,,,,,,,,,,,,,,-2.75,-1.55,-1.75,-2.10,-1.85,-2.10,-2.00,-2.25,-1.95,,-1.85,-1.10,,-3.10,-0.60,,-1.85,-1.80,-1.95,-2.15,,0.50,0.08,-0.55,-0.20,-0.58,
05/10/2000,11.25,7.00,6.00,5.50,5.00,4.00,,,,,,,,,,,,,,6.15,2.35,1.50,1.10,1.20,0.50,-0.05,-0.10,-0.50,,-0.15,0.15,,3.30,3.65,,0.70,0.55,-0.70,-0.40,,-0.34,-0.14,-0.19,-0.07,-0.20,
19/10/2000,-1.75,-0.50,-0.50,1.00,0.50,0.00,,,,,,,,,,,,,,1.15,-0.20,-0.15,0.05,-0.20,0.00,-0.35,-0.30,-0.50,,-1.10,-0.05,,0.70,1.20,,0.00,-0.15,-1.20,-0.10,,0.68,0.76,-0.23,-0.33,0.15,
02/11/2000,-1.00,0.00,-0.70,0.20,0.20,0.50,,,,,,,,,,,,,,-0.55,0.80,0.75,0.45,0.55,0.35,0.00,0.30,0.00,,0.20,-0.20,,2.00,-0.30,,0.40,0.75,0.10,0.15,,0.12,0.22,-0.71,-0.53,-0.63,
16/11/2000,0.00,-2.00,-1.50,-1.30,-1.50,-1.00,,,,,,,,,,,,,,-1.15,-1.00,-0.95,-1.05,-0.20,-0.50,-0.50,-0.45,-0.50,,-0.65,-0.60,,-1.00,-2.25,,-0.75,-0.55,-0.20,-0.55,,-0.19,-0.16,0.01,0.04,0.02,
30/11/2000,0.00,0.00,0.00,0.00,0.00,0.50,,,,,,,,,,,,,,0.60,0.40,0.45,0.60,0.60,0.40,0.55,0.35,0.60,,0.70,0.20,,0.40,-0.65,,1.00,0.45,1.60,0.60,,-0.05,-0.18,-0.10,0.13,-0.03,
14/12/2000,2.00,2.00,0.70,1.80,2.50,2.50,,,,,,,,,,,,,,3.95,2.70,2.45,2.65,2.50,2.00,1.80,1.65,1.60,,1.60,0.65,,2.90,2.95,,2.35,2.70,1.10,1.80,,0.38,0.25,-0.01,-0.07,-0.22,
04/01/2001,0.00,0.50,2.00,0.00,-0.50,-1.00,,,,,,,,,,,,,,-1.10,-0.25,-0.30,-0.60,-0.20,-0.15,0.00,0.25,0.30,,0.80,0.25,,-0.90,-0.70,,0.65,-0.75,0.10,0.25,,-0.03,0.09,0.19,0.17,0.33,
18/01/2001,0.00,-1.00,1.30,0.20,0.00,0.00,,,,,,,,,,,,,,0.55,0.00,-0.05,-0.20,0.20,-0.05,0.30,0.15,0.10,,0.15,0.20,,0.00,0.00,,-0.15,-0.20,0.25,0.05,,-0.16,-0.05,-0.06,-0.06,-0.09,
01/02/2001,0.00,1.00,0.80,0.50,-0.20,0.00,,,,,,,,,,,,,,1.10,-0.20,0.70,0.30,-0.10,0.00,-0.25,-0.25,-0.25,,-0.15,-0.50,,0.00,-0.70,,0.10,0.30,-0.55,-0.35,,0.08,0.03,-0.04,-0.08,-0.07,
15/02/2001,0.50,0.00,1.70,0.50,0.50,0.30,,,,,,,,,,,,,,0.55,0.80,1.05,0.45,0.75,0.25,0.20,0.35,0.25,,0.70,0.50,,0.60,0.35,,0.80,0.85,0.30,0.30,,0.25,0.16,-0.07,-0.04,-0.06,
01/03/2001,1.00,2.00,2.80,4.00,5.00,4.00,,,,,,,,,,,,,,5.00,4.50,3.30,2.55,2.25,2.05,1.45,1.30,1.15,,1.00,0.35,,4.00,3.35,,3.35,3.40,0.95,1.35,,-0.17,-0.09,0.38,0.23,0.29,
15/03/2001,1.50,0.50,0.00,0.70,0.70,0.70,,,,,,,,,,,,,,1.85,0.85,1.05,0.35,0.65,0.35,0.50,0.50,0.35,,0.30,0.00,0.60,-0.20,0.75,0.55,0.85,-0.20,0.50,0.65,0.00,0.11,0.10,-0.06,-0.05,-0.08,
29/03/2001,8.00,3.00,5.30,3.80,2.00,1.80,,,,,,,,,,,,,,2.75,2.70,2.70,2.25,1.80,1.35,1.15,1.10,0.95,,0.65,0.70,2.40,2.10,2.75,2.40,1.95,2.00,0.90,1.00,0.85,-0.53,-0.55,-0.41,-0.24,-0.28,
11/04/2001,30.00,17.00,12.50,10.50,14.50,13.50,,,,,,,,,,,,,,13.40,11.70,10.25,8.90,7.30,5.95,4.10,3.30,3.05,,2.25,0.70,12.90,13.00,12.25,9.40,9.80,9.20,3.15,3.05,3.30,0.71,0.28,-0.88,-0.47,-0.66,
26/04/2001,0.00,2.00,0.50,0.70,0.50,1.00,,,,,,,,,,,,,,0.85,0.90,0.85,0.50,0.60,0.55,0.30,0.30,0.40,,0.30,0.30,0.50,0.85,-0.45,0.50,0.75,0.90,1.00,0.60,0.40,0.27,0.14,0.46,0.24,0.42,
10/05/2001,-17.00,-18.00,-18.00,-17.20,-16.70,-12.00,,,,,,,,,,,,,,-14.20,-10.80,-7.30,-5.80,-3.80,-0.95,0.70,2.70,2.45,,3.30,4.90,-11.35,-12.45,-15.55,-5.85,-6.50,-5.60,2.45,2.70,2.00,0.81,0.77,-0.62,-0.28,-0.37,
23/05/2001,3.00,2.00,0.00,0.70,0.00,0.30,,,,,,,,,,,,,,0.30,0.20,-0.25,-0.25,-0.10,-0.15,-0.50,-0.35,-0.35,,0.10,-0.25,0.00,0.50,0.45,0.00,0.00,0.35,-0.40,-0.30,-0.75,-0.05,-0.01,-0.08,-0.05,-0.06,
07/06/2001,5.00,-1.00,2.50,-0.50,-0.30,-1.00,,,,,,,,,,,,,,-1.10,-1.00,-0.60,-0.70,-0.60,-0.90,-1.40,-1.55,-1.85,,-2.05,-1.65,-0.50,-0.85,-0.45,-0.80,-0.70,-0.45,-1.50,-2.10,-1.75,-0.16,-0.07,0.02,-0.15,0.03,
21/06/2001,6.00,10.00,1.50,2.00,1.30,-0.20,,,,,,,,,,,,,,0.80,-0.20,-0.60,-0.80,-1.30,-1.95,-2.05,-2.20,-2.25,,-2.55,-2.95,-0.55,-0.45,0.55,-1.15,-0.75,-0.95,-2.65,-2.95,-2.30,0.09,0.20,-0.47,-0.59,-0.43,
05/07/2001,0.50,2.00,2.00,2.00,1.00,0.00,,,,,,,,,,,,,,0.55,0.20,-0.60,-1.00,-1.70,-2.20,-2.65,-3.35,-3.15,,-3.35,-3.70,0.60,-0.20,0.75,-1.10,-1.20,-0.75,-3.15,-3.90,-3.45,-0.31,-0.25,-0.10,-0.03,-0.01,
19/07/2001,1.50,3.00,1.50,0.50,1.50,0.30,,,,,,,,,,,,,,0.30,0.60,-0.25,0.10,-0.05,0.30,0.10,0.30,0.25,,0.00,0.00,0.55,1.05,0.00,-0.40,-0.20,0.00,0.30,0.25,0.20,0.08,0.10,-0.18,-0.18,-0.24,
02/08/2001,8.50,7.50,4.00,4.00,4.50,4.00,,,,,,,,,,,,,,5.15,4.75,4.05,3.30,2.55,2.25,2.10,1.65,1.55,,1.80,1.30,5.10,5.60,4.80,4.15,3.10,3.40,1.60,1.80,1.60,-0.17,-0.18,-0.27,-0.20,-0.37,
30/08/2001,-6.50,2.00,-3.00,-5.00,-6.00,-5.50,,,,,,,,,,,,,,-7.70,-7.30,-6.70,-6.35,-5.70,-4.75,-4.10,-3.65,-3.60,,-2.95,-2.10,-6.80,-7.75,-7.80,-6.10,-6.00,-6.45,-3.55,-3.50,-3.70,-1.00,-0.70,0.14,0.30,0.15,
13/09/2001,2.00,2.00,1.00,0.00,0.00,0.50,,,,,,,,,,,,,,0.60,0.45,6.80,0.80,1.30,0.60,0.50,0.25,0.35,,0.20,0.55,0.50,1.00,0.55,0.85,0.90,0.80,0.65,0.30,0.45,-0.19,-0.07,-0.02,-0.11,-0.07,
17/09/2001,-45.00,-35.00,-30.00,-21.50,-14.00,-9.75,,,,,,,,,,,,,,-7.45,-3.85,-4.00,-2.80,-2.30,-1.05,-0.35,-0.05,-0.10,,0.55,1.05,-6.10,-6.00,-6.20,-3.50,-2.80,-3.00,0.05,0.10,-0.25,0.80,0.68,-0.25,-0.06,-0.12,
27/09/2001,3.00,2.00,0.30,3.50,-1.00,-0.30,,,,,,,,,,,,,,0.50,0.50,-0.25,-0.55,0.00,-0.25,-0.55,-0.60,-0.60,,-0.65,-0.90,-0.75,-0.30,-0.30,-0.25,-0.55,-0.30,-0.40,-0.55,-0.35,-0.71,-0.58,-0.04,0.01,0.02,
11/10/2001,12.00,6.50,4.50,6.50,7.75,7.00,,,,,,,,,,,,,,7.95,8.05,6.55,6.35,6.20,5.80,5.40,5.15,4.95,,5.05,3.75,8.35,7.25,6.90,6.15,5.75,5.95,4.65,5.00,4.75,0.90,1.00,-0.69,-0.26,-0.13,
25/10/2001,8.00,5.00,2.50,1.25,0.20,-1.00,,,,,,,,,,,,,,0.00,0.50,0.00,0.00,-0.40,-0.35,-0.30,-0.60,-0.50,,-1.00,-0.75,0.00,0.75,-0.30,-0.30,-0.20,-0.25,-0.35,-0.50,-0.80,-0.48,-0.33,-0.22,-0.18,-0.12,
08/11/2001,11.50,1.50,1.00,2.00,5.00,5.80,,,,,,,,,,,,,,5.90,4.80,4.55,4.30,3.80,3.10,1.75,0.75,0.65,,-0.45,-3.60,5.35,4.50,5.60,4.00,3.00,4.00,0.50,0.90,0.20,-0.52,-0.50,0.08,0.21,0.05,
06/12/2001,1.00,-1.25,2.25,3.00,5.50,7.00,,,,,,,,,,,,,,6.60,5.45,4.80,5.65,4.70,3.55,2.35,1.90,1.60,,0.30,-1.30,5.95,,6.90,4.95,4.45,4.80,1.60,1.40,1.40,-0.36,-0.26,0.24,-0.14,0.08,
03/01/2002,2.25,2.25,3.00,0.75,0.00,-1.50,,,,,,,,,,,,,,0.25,-0.95,-1.50,-1.95,-1.60,-3.05,-3.10,-3.45,-3.50,,-3.40,-3.60,-1.45,,-1.05,-2.10,-2.10,,-3.60,-3.95,-3.75,0.02,-0.31,-0.44,-0.41,-0.62,
07/02/2002,2.00,1.50,1.80,2.50,4.75,5.25,,,,,,,,,,,,,,6.70,6.35,6.75,6.75,6.60,5.90,5.80,5.30,5.20,,4.90,5.10,5.55,6.45,5.80,6.60,6.65,7.00,5.00,5.15,5.00,0.73,0.50,0.06,0.12,0.03,
07/03/2002,3.50,0.25,1.00,1.20,1.50,2.25,,,,,,,,,,,,,,1.50,1.55,1.30,1.45,1.15,0.70,0.85,0.70,0.45,,-0.10,-0.20,1.35,,1.50,0.65,1.10,0.60,0.25,0.40,0.25,0.20,0.12,0.21,0.07,0.04,
04/04/2002,0.00,-0.75,-0.75,-0.70,-2.50,-2.70,,,,,,,,,,,,,,-2.80,-3.30,-3.15,-2.85,-3.40,-2.80,-2.70,-2.70,-2.55,,-2.40,-2.50,-2.25,-3.25,-2.75,-2.60,-3.20,,-3.00,-3.00,-2.85,-0.15,-0.12,0.25,0.15,-0.12,
02/05/2002,0.75,1.50,2.00,4.25,7.70,7.75,,,,,,,,,,,,,,7.45,7.95,6.70,6.35,6.20,4.95,4.55,4.50,4.10,,3.40,3.35,7.50,7.85,8.40,6.35,6.85,6.60,4.35,4.40,3.95,-0.25,-0.24,0.22,0.04,0.20,
06/06/2002,-0.50,-1.20,0.00,1.00,2.25,1.80,,,,,,,,,,,,,,1.80,2.00,1.80,1.45,1.40,1.05,0.95,0.85,0.70,,0.80,0.60,1.80,2.00,2.30,1.25,1.40,1.35,0.75,0.85,0.70,-0.28,-0.18,0.47,0.41,0.15,
04/07/2002,-1.00,0.00,-1.00,-0.45,-1.00,-0.70,,,,,,,,,,,,,,-0.80,-1.75,-1.20,-1.25,-1.25,-1.05,-0.95,-1.00,-0.80,,-1.15,-1.15,-0.60,,-1.30,-1.45,-1.15,-1.15,-0.90,-0.80,-0.80,-0.24,-0.36,0.13,0.21,0.07,
01/08/2002,0.00,1.25,0.00,-0.30,-0.20,-1.00,,,,,,,,,,,,,,0.00,-0.45,-0.45,-0.40,-0.50,-0.50,-0.50,-0.65,-0.55,,-0.60,-0.50,-0.70,-1.60,-1.05,-0.25,-0.35,-0.75,-0.60,-0.60,-0.75,-0.53,-0.30,0.09,0.06,0.09,
12/09/2002,-0.50,-0.75,-0.80,-2.25,-4.00,-4.80,,,,,,,,,,,,,,-4.75,-5.00,-4.65,-4.85,-4.55,-3.90,-3.35,-3.15,-3.00,,-2.30,-2.00,-4.40,,-4.80,-4.55,-4.55,-4.50,-2.95,-3.15,-3.15,-0.88,-0.67,-0.11,-0.09,0.16,
10/10/2002,2.50,2.75,2.25,2.50,2.00,1.55,0.95,,,,,,,,,,,,,3.25,2.35,1.80,1.20,1.05,0.65,0.20,0.10,0.15,,0.25,0.00,2.15,2.65,2.30,1.70,1.45,1.15,0.15,0.25,0.25,-0.18,0.13,-0.08,-0.06,-0.12,
07/11/2002,13.30,6.90,2.50,0.50,-1.65,-3.95,-2.00,,,,,,,,,,,,,-2.80,-2.60,-2.95,-3.20,-3.30,-3.10,-2.85,-3.40,-3.10,,-4.00,-4.15,-2.30,-3.30,-2.95,-2.95,-2.80,-3.10,-3.25,-3.35,-3.25,-1.60,-1.88,0.22,-0.23,0.04,
05/12/2002,-8.00,-5.40,-3.45,-2.85,-1.55,2.00,3.75,,,,,,,,,,,,,4.35,4.20,4.00,4.30,4.00,3.95,3.85,3.80,3.60,,2.95,2.25,0.80,2.50,1.90,3.85,3.85,4.10,3.60,3.75,2.90,-0.89,-0.96,-0.06,-0.10,0.07,
09/01/2003,0.00,1.50,1.50,2.00,2.75,3.20,3.50,,,,,,,,,,,,,3.80,4.25,4.45,4.55,4.15,3.70,3.40,3.30,3.10,,3.45,3.05,3.00,3.75,3.25,4.05,4.55,4.00,3.00,3.10,2.65,1.24,1.30,-0.28,-0.10,-0.03,
06/02/2003,4.00,2.30,1.50,1.40,1.00,0.50,0.00,,,,,,,,,,,,,-0.25,0.30,0.25,-0.20,-0.20,-0.55,-0.70,-0.80,-0.70,,-1.40,-1.00,-0.30,0.55,0.35,0.00,0.15,-0.10,-0.85,-0.90,-0.70,-1.40,-1.09,0.04,0.32,-0.07,
06/03/2003,9.00,8.50,4.50,1.50,-1.70,-5.20,-5.50,,,,,,,,,,,,,-4.95,-4.90,-5.15,-4.30,-4.40,-3.70,-2.95,-2.55,-2.20,,-0.55,-0.65,-4.60,-5.20,-3.95,-5.05,-4.75,-4.95,-2.80,-2.30,-2.45,-1.39,-1.57,0.40,0.52,0.21,
03/04/2003,1.50,3.00,1.00,1.30,1.20,0.80,0.00,,,,,,,,,,,,,0.55,0.90,0.65,0.50,0.50,0.90,0.75,0.90,0.80,,0.20,-0.05,1.25,-0.95,0.35,0.50,0.60,0.40,0.70,0.70,0.65,-0.24,0.02,0.07,0.04,0.18,
